

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1046  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0116  0826               	movf	?___awdiv,w
  1048  0117  00B0               	movwf	??_main+2
  1049  0118  0827               	movf	?___awdiv+1,w
  1050  0119  00B1               	movwf	??_main+3
  1051  011A  083B               	movf	_unit_1,w
  1052  011B  00B2               	movwf	??_main+4
  1053  011C  01B3               	clrf	??_main+5
  1054  011D  0832               	movf	??_main+4,w
  1055  011E  00A0               	movwf	___wmul@multiplier
  1056  011F  0833               	movf	??_main+5,w
  1057  0120  00A1               	movwf	___wmul@multiplier+1
  1058  0121  309C               	movlw	156
  1059  0122  00A2               	movwf	___wmul@multiplicand
  1060  0123  30FF               	movlw	255
  1061  0124  00A3               	movwf	___wmul@multiplicand+1
  1062  0125  120A  118A  25C4  120A  118A  	fcall	___wmul
  1063  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1064  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1065  012C  0820               	movf	?___wmul,w
  1066  012D  0730               	addwf	??_main+2,w
  1067  012E  00B6               	movwf	_main$1127
  1068  012F  0821               	movf	?___wmul+1,w
  1069  0130  1803               	skipnc
  1070  0131  0A21               	incf	?___wmul+1,w
  1071  0132  0731               	addwf	??_main+3,w
  1072  0133  00B7               	movwf	_main$1127+1
  1073  0134                     l2065:
  1074                           
  1075                           ;main.c: 67:     k1 = (((var1 * 100) / 51) - (unit_1*100))/10;
  1076  0134  300A               	movlw	10
  1077  0135  00A6               	movwf	___awdiv@divisor
  1078  0136  3000               	movlw	0
  1079  0137  00A7               	movwf	___awdiv@divisor+1
  1080  0138  0837               	movf	_main$1127+1,w
  1081  0139  00A9               	movwf	___awdiv@dividend+1
  1082  013A  0836               	movf	_main$1127,w
  1083  013B  00A8               	movwf	___awdiv@dividend
  1084  013C  120A  118A  2439  120A  118A  	fcall	___awdiv
  1085  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0143  0826               	movf	?___awdiv,w
  1088  0144  00AE               	movwf	??_main
  1089  0145  082E               	movf	??_main,w
  1090  0146  00C1               	movwf	_k1
  1091  0147                     l2067:
  1092                           
  1093                           ;main.c: 68:     k0 = (((var1 * 100) / 51) - (unit_1*100) - (k1*10));
  1094  0147  3033               	movlw	51
  1095  0148  00A6               	movwf	___awdiv@divisor
  1096  0149  3000               	movlw	0
  1097  014A  00A7               	movwf	___awdiv@divisor+1
  1098  014B  0842               	movf	_var1,w
  1099  014C  00AE               	movwf	??_main
  1100  014D  01AF               	clrf	??_main+1
  1101  014E  082E               	movf	??_main,w
  1102  014F  00A0               	movwf	___wmul@multiplier
  1103  0150  082F               	movf	??_main+1,w
  1104  0151  00A1               	movwf	___wmul@multiplier+1
  1105  0152  3064               	movlw	100
  1106  0153  00A2               	movwf	___wmul@multiplicand
  1107  0154  3000               	movlw	0
  1108  0155  00A3               	movwf	___wmul@multiplicand+1
  1109  0156  120A  118A  25C4  120A  118A  	fcall	___wmul
  1110  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1111  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1112  015D  0821               	movf	?___wmul+1,w
  1113  015E  00A9               	movwf	___awdiv@dividend+1
  1114  015F  0820               	movf	?___wmul,w
  1115  0160  00A8               	movwf	___awdiv@dividend
  1116  0161  120A  118A  2439  120A  118A  	fcall	___awdiv
  1117  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0168  0826               	movf	?___awdiv,w
  1120  0169  00B0               	movwf	??_main+2
  1121  016A  0827               	movf	?___awdiv+1,w
  1122  016B  00B1               	movwf	??_main+3
  1123  016C  309C               	movlw	156
  1124  016D  00B2               	movwf	??_main+4
  1125  016E  0832               	movf	??_main+4,w
  1126  016F  00F5               	movwf	___bmul@multiplicand
  1127  0170  083B               	movf	_unit_1,w
  1128  0171  120A  118A  2644  120A  118A  	fcall	___bmul
  1129  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0178  00B3               	movwf	??_main+5
  1132  0179  30F6               	movlw	246
  1133  017A  00B4               	movwf	??_main+6
  1134  017B  0834               	movf	??_main+6,w
  1135  017C  00F5               	movwf	___bmul@multiplicand
  1136  017D  0841               	movf	_k1,w
  1137  017E  120A  118A  2644  120A  118A  	fcall	___bmul
  1138  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0185  0733               	addwf	??_main+5,w
  1141  0186  0730               	addwf	??_main+2,w
  1142  0187  00B5               	movwf	??_main+7
  1143  0188  0835               	movf	??_main+7,w
  1144  0189  00C0               	movwf	_k0
  1145  018A                     l2069:
  1146                           
  1147                           ;main.c: 69:     hundreds = counter/100;
  1148  018A  3064               	movlw	100
  1149  018B  00A6               	movwf	___awdiv@divisor
  1150  018C  3000               	movlw	0
  1151  018D  00A7               	movwf	___awdiv@divisor+1
  1152  018E  0845               	movf	_counter,w
  1153  018F  00AE               	movwf	??_main
  1154  0190  01AF               	clrf	??_main+1
  1155  0191  082E               	movf	??_main,w
  1156  0192  00A8               	movwf	___awdiv@dividend
  1157  0193  082F               	movf	??_main+1,w
  1158  0194  00A9               	movwf	___awdiv@dividend+1
  1159  0195  120A  118A  2439  120A  118A  	fcall	___awdiv
  1160  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1161  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1162  019C  0826               	movf	?___awdiv,w
  1163  019D  00B0               	movwf	??_main+2
  1164  019E  0830               	movf	??_main+2,w
  1165  019F  00BF               	movwf	_hundreds
  1166  01A0                     l2071:
  1167                           
  1168                           ;main.c: 70:     t = counter%100;
  1169  01A0  3064               	movlw	100
  1170  01A1  00A0               	movwf	___awmod@divisor
  1171  01A2  3000               	movlw	0
  1172  01A3  00A1               	movwf	___awmod@divisor+1
  1173  01A4  0845               	movf	_counter,w
  1174  01A5  00AE               	movwf	??_main
  1175  01A6  01AF               	clrf	??_main+1
  1176  01A7  082E               	movf	??_main,w
  1177  01A8  00A2               	movwf	___awmod@dividend
  1178  01A9  082F               	movf	??_main+1,w
  1179  01AA  00A3               	movwf	___awmod@dividend+1
  1180  01AB  120A  118A  2508  120A  118A  	fcall	___awmod
  1181  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1182  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1183  01B2  0820               	movf	?___awmod,w
  1184  01B3  00B0               	movwf	??_main+2
  1185  01B4  0830               	movf	??_main+2,w
  1186  01B5  00BA               	movwf	_t
  1187  01B6                     l2073:
  1188                           
  1189                           ;main.c: 71:     dozens = t/10;
  1190  01B6  300A               	movlw	10
  1191  01B7  00A6               	movwf	___awdiv@divisor
  1192  01B8  3000               	movlw	0
  1193  01B9  00A7               	movwf	___awdiv@divisor+1
  1194  01BA  083A               	movf	_t,w
  1195  01BB  00AE               	movwf	??_main
  1196  01BC  01AF               	clrf	??_main+1
  1197  01BD  082E               	movf	??_main,w
  1198  01BE  00A8               	movwf	___awdiv@dividend
  1199  01BF  082F               	movf	??_main+1,w
  1200  01C0  00A9               	movwf	___awdiv@dividend+1
  1201  01C1  120A  118A  2439  120A  118A  	fcall	___awdiv
  1202  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1203  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1204  01C8  0826               	movf	?___awdiv,w
  1205  01C9  00B0               	movwf	??_main+2
  1206  01CA  0830               	movf	??_main+2,w
  1207  01CB  00B9               	movwf	_dozens
  1208  01CC                     l2075:
  1209                           
  1210                           ;main.c: 72:     unity = counter%10;
  1211  01CC  300A               	movlw	10
  1212  01CD  00A0               	movwf	___awmod@divisor
  1213  01CE  3000               	movlw	0
  1214  01CF  00A1               	movwf	___awmod@divisor+1
  1215  01D0  0845               	movf	_counter,w
  1216  01D1  00AE               	movwf	??_main
  1217  01D2  01AF               	clrf	??_main+1
  1218  01D3  082E               	movf	??_main,w
  1219  01D4  00A2               	movwf	___awmod@dividend
  1220  01D5  082F               	movf	??_main+1,w
  1221  01D6  00A3               	movwf	___awmod@dividend+1
  1222  01D7  120A  118A  2508  120A  118A  	fcall	___awmod
  1223  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1224  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1225  01DE  0820               	movf	?___awmod,w
  1226  01DF  00B0               	movwf	??_main+2
  1227  01E0  0830               	movf	??_main+2,w
  1228  01E1  00B8               	movwf	_unity
  1229  01E2                     l2077:
  1230                           
  1231                           ;main.c: 74:     if (decimal > 9){
  1232  01E2  300A               	movlw	10
  1233  01E3  023D               	subwf	_decimal,w
  1234  01E4  1C03               	skipc
  1235  01E5  29E7               	goto	u1151
  1236  01E6  29E8               	goto	u1150
  1237  01E7                     u1151:
  1238  01E7  29EC               	goto	l151
  1239  01E8                     u1150:
  1240  01E8                     l2079:
  1241                           
  1242                           ;main.c: 75:         decimal = 9;
  1243  01E8  3009               	movlw	9
  1244  01E9  00AE               	movwf	??_main
  1245  01EA  082E               	movf	??_main,w
  1246  01EB  00BD               	movwf	_decimal
  1247  01EC                     l151:	
  1248                           ;main.c: 76:     }
  1249                           
  1250                           
  1251                           ;main.c: 77:     if (decimal0 > 9){
  1252  01EC  300A               	movlw	10
  1253  01ED  023C               	subwf	_decimal0,w
  1254  01EE  1C03               	skipc
  1255  01EF  29F1               	goto	u1161
  1256  01F0  29F2               	goto	u1160
  1257  01F1                     u1161:
  1258  01F1  29F6               	goto	l152
  1259  01F2                     u1160:
  1260  01F2                     l2081:
  1261                           
  1262                           ;main.c: 78:         decimal0 = 9;
  1263  01F2  3009               	movlw	9
  1264  01F3  00AE               	movwf	??_main
  1265  01F4  082E               	movf	??_main,w
  1266  01F5  00BC               	movwf	_decimal0
  1267  01F6                     l152:	
  1268                           ;main.c: 79:     }
  1269                           
  1270                           
  1271                           ;main.c: 80:     if (k1 > 9){
  1272  01F6  300A               	movlw	10
  1273  01F7  0241               	subwf	_k1,w
  1274  01F8  1C03               	skipc
  1275  01F9  29FB               	goto	u1171
  1276  01FA  29FC               	goto	u1170
  1277  01FB                     u1171:
  1278  01FB  2A00               	goto	l153
  1279  01FC                     u1170:
  1280  01FC                     l2083:
  1281                           
  1282                           ;main.c: 81:         k1 = 9;
  1283  01FC  3009               	movlw	9
  1284  01FD  00AE               	movwf	??_main
  1285  01FE  082E               	movf	??_main,w
  1286  01FF  00C1               	movwf	_k1
  1287  0200                     l153:	
  1288                           ;main.c: 82:     }
  1289                           
  1290                           
  1291                           ;main.c: 83:     if (k0 > 9){
  1292  0200  300A               	movlw	10
  1293  0201  0240               	subwf	_k0,w
  1294  0202  1C03               	skipc
  1295  0203  2A05               	goto	u1181
  1296  0204  2A06               	goto	u1180
  1297  0205                     u1181:
  1298  0205  2A0A               	goto	l154
  1299  0206                     u1180:
  1300  0206                     l2085:
  1301                           
  1302                           ;main.c: 84:         k0 = 9;
  1303  0206  3009               	movlw	9
  1304  0207  00AE               	movwf	??_main
  1305  0208  082E               	movf	??_main,w
  1306  0209  00C0               	movwf	_k0
  1307  020A                     l154:	
  1308                           ;main.c: 85:     }
  1309                           
  1310                           
  1311                           ;main.c: 87:     if (unit > 5){
  1312  020A  3006               	movlw	6
  1313  020B  023E               	subwf	_unit,w
  1314  020C  1C03               	skipc
  1315  020D  2A0F               	goto	u1191
  1316  020E  2A10               	goto	u1190
  1317  020F                     u1191:
  1318  020F  2A14               	goto	l155
  1319  0210                     u1190:
  1320  0210                     l2087:
  1321                           
  1322                           ;main.c: 88:         unit = 5;
  1323  0210  3005               	movlw	5
  1324  0211  00AE               	movwf	??_main
  1325  0212  082E               	movf	??_main,w
  1326  0213  00BE               	movwf	_unit
  1327  0214                     l155:	
  1328                           ;main.c: 89:     }
  1329                           
  1330                           
  1331                           ;main.c: 90:     if (unit_1 > 5){
  1332  0214  3006               	movlw	6
  1333  0215  023B               	subwf	_unit_1,w
  1334  0216  1C03               	skipc
  1335  0217  2A19               	goto	u1201
  1336  0218  2A1A               	goto	u1200
  1337  0219                     u1201:
  1338  0219  2A1E               	goto	l156
  1339  021A                     u1200:
  1340  021A                     l2089:
  1341                           
  1342                           ;main.c: 91:         unit = 5;
  1343  021A  3005               	movlw	5
  1344  021B  00AE               	movwf	??_main
  1345  021C  082E               	movf	??_main,w
  1346  021D  00BE               	movwf	_unit
  1347  021E                     l156:	
  1348                           ;main.c: 92:     }
  1349                           
  1350                           
  1351                           ;main.c: 93:     if (counter > 5){
  1352  021E  3006               	movlw	6
  1353  021F  0245               	subwf	_counter,w
  1354  0220  1C03               	skipc
  1355  0221  2A23               	goto	u1211
  1356  0222  2A24               	goto	u1210
  1357  0223                     u1211:
  1358  0223  2A28               	goto	l2093
  1359  0224                     u1210:
  1360  0224                     l2091:
  1361                           
  1362                           ;main.c: 94:         unit = 5;
  1363  0224  3005               	movlw	5
  1364  0225  00AE               	movwf	??_main
  1365  0226  082E               	movf	??_main,w
  1366  0227  00BE               	movwf	_unit
  1367  0228                     l2093:
  1368                           
  1369                           ;main.c: 97:     cursorLCD(2,1);
  1370  0228  01A3               	clrf	cursorLCD@y
  1371  0229  0AA3               	incf	cursorLCD@y,f
  1372  022A  3002               	movlw	2
  1373  022B  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1374  0230                     l2095:
  1375                           
  1376                           ;main.c: 98:     wLCD(unit +48);
  1377  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0232  083E               	movf	_unit,w
  1380  0233  3E30               	addlw	48
  1381  0234  120A  118A  262C  120A  118A  	fcall	_wLCD
  1382  0239                     l2097:
  1383                           
  1384                           ;main.c: 99:     cursorLCD(2,3);
  1385  0239  3003               	movlw	3
  1386  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  023C  00AE               	movwf	??_main
  1389  023D  082E               	movf	??_main,w
  1390  023E  00A3               	movwf	cursorLCD@y
  1391  023F  3002               	movlw	2
  1392  0240  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1393  0245                     l2099:
  1394                           
  1395                           ;main.c: 100:     wLCD(decimal + 48);
  1396  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0247  083D               	movf	_decimal,w
  1399  0248  3E30               	addlw	48
  1400  0249  120A  118A  262C  120A  118A  	fcall	_wLCD
  1401  024E                     l2101:
  1402                           
  1403                           ;main.c: 101:     cursorLCD(2,4);
  1404  024E  3004               	movlw	4
  1405  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0251  00AE               	movwf	??_main
  1408  0252  082E               	movf	??_main,w
  1409  0253  00A3               	movwf	cursorLCD@y
  1410  0254  3002               	movlw	2
  1411  0255  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1412  025A                     l2103:
  1413                           
  1414                           ;main.c: 102:     wLCD(decimal0 + 48);
  1415  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1416  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1417  025C  083C               	movf	_decimal0,w
  1418  025D  3E30               	addlw	48
  1419  025E  120A  118A  262C  120A  118A  	fcall	_wLCD
  1420  0263                     l2105:
  1421                           
  1422                           ;main.c: 104:     cursorLCD(2,7);
  1423  0263  3007               	movlw	7
  1424  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0266  00AE               	movwf	??_main
  1427  0267  082E               	movf	??_main,w
  1428  0268  00A3               	movwf	cursorLCD@y
  1429  0269  3002               	movlw	2
  1430  026A  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1431  026F                     l2107:
  1432                           
  1433                           ;main.c: 105:     wLCD(unit_1 +48);
  1434  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0271  083B               	movf	_unit_1,w
  1437  0272  3E30               	addlw	48
  1438  0273  120A  118A  262C  120A  118A  	fcall	_wLCD
  1439  0278                     l2109:
  1440                           
  1441                           ;main.c: 106:     cursorLCD(2,9);
  1442  0278  3009               	movlw	9
  1443  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1444  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1445  027B  00AE               	movwf	??_main
  1446  027C  082E               	movf	??_main,w
  1447  027D  00A3               	movwf	cursorLCD@y
  1448  027E  3002               	movlw	2
  1449  027F  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1450  0284                     l2111:
  1451                           
  1452                           ;main.c: 107:     wLCD(k1 + 48);
  1453  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0286  0841               	movf	_k1,w
  1456  0287  3E30               	addlw	48
  1457  0288  120A  118A  262C  120A  118A  	fcall	_wLCD
  1458  028D                     l2113:
  1459                           
  1460                           ;main.c: 108:     cursorLCD(2,10);
  1461  028D  300A               	movlw	10
  1462  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1463  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0290  00AE               	movwf	??_main
  1465  0291  082E               	movf	??_main,w
  1466  0292  00A3               	movwf	cursorLCD@y
  1467  0293  3002               	movlw	2
  1468  0294  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1469  0299                     l2115:
  1470                           
  1471                           ;main.c: 109:     wLCD(k0 + 48);
  1472  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1473  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1474  029B  0840               	movf	_k0,w
  1475  029C  3E30               	addlw	48
  1476  029D  120A  118A  262C  120A  118A  	fcall	_wLCD
  1477  02A2                     l2117:
  1478                           
  1479                           ;main.c: 111:     cursorLCD(2,13);
  1480  02A2  300D               	movlw	13
  1481  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1482  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1483  02A5  00AE               	movwf	??_main
  1484  02A6  082E               	movf	??_main,w
  1485  02A7  00A3               	movwf	cursorLCD@y
  1486  02A8  3002               	movlw	2
  1487  02A9  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1488  02AE                     l2119:
  1489                           
  1490                           ;main.c: 112:     wLCD(hundreds +48);
  1491  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1492  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1493  02B0  083F               	movf	_hundreds,w
  1494  02B1  3E30               	addlw	48
  1495  02B2  120A  118A  262C  120A  118A  	fcall	_wLCD
  1496  02B7                     l2121:
  1497                           
  1498                           ;main.c: 113:     cursorLCD(2,14);
  1499  02B7  300E               	movlw	14
  1500  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1501  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1502  02BA  00AE               	movwf	??_main
  1503  02BB  082E               	movf	??_main,w
  1504  02BC  00A3               	movwf	cursorLCD@y
  1505  02BD  3002               	movlw	2
  1506  02BE  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1507  02C3                     l2123:
  1508                           
  1509                           ;main.c: 114:     wLCD(dozens + 48);
  1510  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02C5  0839               	movf	_dozens,w
  1513  02C6  3E30               	addlw	48
  1514  02C7  120A  118A  262C  120A  118A  	fcall	_wLCD
  1515  02CC                     l2125:
  1516                           
  1517                           ;main.c: 115:     cursorLCD(2,15);
  1518  02CC  300F               	movlw	15
  1519  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02CF  00AE               	movwf	??_main
  1522  02D0  082E               	movf	??_main,w
  1523  02D1  00A3               	movwf	cursorLCD@y
  1524  02D2  3002               	movlw	2
  1525  02D3  120A  118A  25EB  120A  118A  	fcall	_cursorLCD
  1526  02D8                     l2127:
  1527                           
  1528                           ;main.c: 116:     wLCD(unity + 48);
  1529  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1530  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1531  02DA  0838               	movf	_unity,w
  1532  02DB  3E30               	addlw	48
  1533  02DC  120A  118A  262C  120A  118A  	fcall	_wLCD
  1534                           
  1535                           ;main.c: 117:     if(c > 20){
  1536  02E1  3015               	movlw	21
  1537  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1538  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1539  02E4  0244               	subwf	_c,w
  1540  02E5  1C03               	skipc
  1541  02E6  2AE8               	goto	u1221
  1542  02E7  2AE9               	goto	u1220
  1543  02E8                     u1221:
  1544  02E8  2832               	goto	l2053
  1545  02E9                     u1220:
  1546  02E9                     l2129:
  1547                           
  1548                           ;main.c: 118:         c = 0;
  1549  02E9  01C4               	clrf	_c
  1550  02EA                     l2131:
  1551                           
  1552                           ;main.c: 119:         TXIE = 1;
  1553  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1554  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1555  02EC  160C               	bsf	12,4	;volatile
  1556  02ED  2832               	goto	l2053
  1557  02EE  120A  118A  280E   	ljmp	start
  1558  02F1                     __end_of_main:
  1559                           
  1560                           	psect	text1
  1561  0563                     __ptext1:	
  1562 ;; *************** function _initCONFIG *****************
  1563 ;; Defined at:
  1564 ;;		line 235 in file "main.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; Hardware stack levels required when called: 5
  1585 ;; This function calls:
  1586 ;;		_LCD_display
  1587 ;;		_UARTs
  1588 ;;		_initLCD
  1589 ;;		_setupADC
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _initCONFIG
  1597  0563                     _initCONFIG:
  1598  0563                     l1891:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _initCONFIG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1601                           
  1602                           
  1603                           ;main.c: 236:     ANSELH = 0;
  1604  0563  1683               	bsf	3,5	;RP0=1, select bank3
  1605  0564  1703               	bsf	3,6	;RP1=1, select bank3
  1606  0565  0189               	clrf	9	;volatile
  1607  0566                     l1893:
  1608                           
  1609                           ;main.c: 237:     ANSEL = 0b00000011;
  1610  0566  3003               	movlw	3
  1611  0567  0088               	movwf	8	;volatile
  1612  0568                     l1895:
  1613                           
  1614                           ;main.c: 238:     TRISA = 0b00000011;
  1615  0568  3003               	movlw	3
  1616  0569  1683               	bsf	3,5	;RP0=1, select bank1
  1617  056A  1303               	bcf	3,6	;RP1=0, select bank1
  1618  056B  0085               	movwf	5	;volatile
  1619  056C                     l1897:
  1620                           
  1621                           ;main.c: 239:     TRISC = 0b11000000;
  1622  056C  30C0               	movlw	192
  1623  056D  0087               	movwf	7	;volatile
  1624  056E                     l1899:
  1625                           
  1626                           ;main.c: 240:     TRISD = 0;
  1627  056E  0188               	clrf	8	;volatile
  1628  056F                     l1901:
  1629                           
  1630                           ;main.c: 241:     TRISE = 0;
  1631  056F  0189               	clrf	9	;volatile
  1632  0570                     l1903:
  1633                           
  1634                           ;main.c: 242:     PORTA = 0;
  1635  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0572  0185               	clrf	5	;volatile
  1638  0573                     l1905:
  1639                           
  1640                           ;main.c: 243:     PORTC = 0;
  1641  0573  0187               	clrf	7	;volatile
  1642  0574                     l1907:
  1643                           
  1644                           ;main.c: 244:     PORTD = 0;
  1645  0574  0188               	clrf	8	;volatile
  1646  0575                     l1909:
  1647                           
  1648                           ;main.c: 245:     PORTE = 0;
  1649  0575  0189               	clrf	9	;volatile
  1650  0576                     l1911:
  1651                           
  1652                           ;main.c: 246:     OSCCONbits.IRCF2 = 1;
  1653  0576  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0577  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0578  170F               	bsf	15,6	;volatile
  1656  0579                     l1913:
  1657                           
  1658                           ;main.c: 247:     OSCCONbits.IRCF1 = 1;
  1659  0579  168F               	bsf	15,5	;volatile
  1660  057A                     l1915:
  1661                           
  1662                           ;main.c: 248:     OSCCONbits.IRCF0 = 1;
  1663  057A  160F               	bsf	15,4	;volatile
  1664  057B                     l1917:
  1665                           
  1666                           ;main.c: 249:     OSCCONbits.SCS = 1;
  1667  057B  140F               	bsf	15,0	;volatile
  1668  057C                     l1919:
  1669                           
  1670                           ;main.c: 250:     setupADC();
  1671  057C  120A  118A  265B  120A  118A  	fcall	_setupADC
  1672  0581                     l1921:
  1673                           
  1674                           ;main.c: 251:     INTCONbits.GIE = 1;
