

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 12:56:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _ISR
   848  0095                     _ISR:
   849  0095                     i1l65:
   850  0095  0871               	movf	??_ISR+1,w
   851  0096  008A               	movwf	10
   852  0097  0E70               	swapf	??_ISR,w
   853  0098  0083               	movwf	3
   854  0099  0EFE               	swapf	btemp,f
   855  009A  0E7E               	swapf	btemp,w
   856  009B  0009               	retfie
   857  009C                     __end_of_ISR:
   858  007E                     btemp	set	126	;btemp
   859  007E                     wtemp0	set	126
   860                           
   861                           	psect	intentry
   862  0004                     __pintentry:	
   863                           ;incstack = 0
   864                           ; Regs used in _ISR: []
   865                           
   866  0004                     interrupt_function:
   867  007E                     saved_w	set	btemp
   868  0004  00FE               	movwf	btemp
   869  0005  0E03               	swapf	3,w
   870  0006  00F0               	movwf	??_ISR
   871  0007  080A               	movf	10,w
   872  0008  00F1               	movwf	??_ISR+1
   873  0009  120A  118A  2895   	ljmp	_ISR
   874                           
   875                           	psect	config
   876                           
   877                           ;Config register CONFIG1 @ 0x2007
   878                           ;	Oscillator Selection bits
   879                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   880                           ;	Watchdog Timer Enable bit
   881                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   882                           ;	Power-up Timer Enable bit
   883                           ;	PWRTE = OFF, PWRT disabled
   884                           ;	RE3/MCLR pin function select bit
   885                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   886                           ;	Code Protection bit
   887                           ;	CP = OFF, Program memory code protection is disabled
   888                           ;	Data Code Protection bit
   889                           ;	CPD = OFF, Data memory code protection is disabled
   890                           ;	Brown Out Reset Selection bits
   891                           ;	BOREN = OFF, BOR disabled
   892                           ;	Internal External Switchover bit
   893                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   894                           ;	Fail-Safe Clock Monitor Enabled bit
   895                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   896                           ;	Low Voltage Programming Enable bit
   897                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   898                           ;	In-Circuit Debugger Mode bit
   899                           ;	DEBUG = 0x1, unprogrammed default
   900  2007                     	org	8199
   901  2007  20D4               	dw	8404
   902                           
   903                           ;Config register CONFIG2 @ 0x2008
   904                           ;	Brown-out Reset Selection bit
   905                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   906                           ;	Flash Program Memory Self Write Enable bits
   907                           ;	WRT = OFF, Write protection off
   908  2008                     	org	8200
   909  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_START

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                          _ADC_START
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_START                                            2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_START
   _initCONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 25 12:56:05 2021

     __size_of_ADC_START 0019                       l57 0085                       l76 007F  
                     l68 0066                       u10 006E                       u11 006D  
                     u27 0028                       u37 003B                       u47 0079  
                    l701 004B                      l711 0054                      l703 004C  
                    l721 005B                      l713 0055                      l705 0051  
                    l723 005C                      l715 0056                      l707 0052  
                    l733 0068                      l725 005D                      l717 0059  
                    l709 0053                      l735 006E                      l727 0060  
                    l719 005A                      l671 0015                      l743 0080  
                    l737 0077                      l729 0062                      l681 0031  
                    l673 001E                      l739 007C                      l691 0042  
                    l683 0032                      l675 0026                      l693 0043  
                    l685 0033                      l677 002B                      l695 0044  
                    l687 003E                      l679 002E                      l697 0045  
                    l689 0041                      l699 0048                      _ISR 0095  
                   ?_ISR 0070                     _IOCB 0096                     i1l65 0095  
                   _WPUB 0095                     _main 0080                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089        __end_of_ADC_START 0080  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0095                   ??_main 0074  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 0080  
             __pintentry 0004               _initCONFIG 0015                _ADC_START 0067  
              _ADC_read0 0075                _ADC_read1 0074                  __ptext1 0015  
                __ptext2 0067                  __ptext3 0095             __size_of_ISR 0007  
   end_of_initialization 0011               ?_ADC_START 0070              ?_initCONFIG 0070  
    start_initialization 000F              __end_of_ISR 009C              ??_ADC_START 0072  
    __size_of_initCONFIG 0052              __pbssCOMMON 0074                ___latbits 0002  
            ADC_START@ch 0073        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
           ??_initCONFIG 0072       __end_of_initCONFIG 0067            __size_of_main 0015  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
